name: InsurveyorEnvironment
channels:
  - conda-forge
  - bioconda
  - defaults
dependencies:
  - appnope=0.1.4=pyhd8ed1ab_0
  - asttokens=2.4.1=pyhd8ed1ab_0
  - bcftools=1.17=h3bbda8f_1
  - biopython=1.83=py310hb372a2b_0
  - bzip2=1.0.8=h10d778d_5
  - c-ares=1.28.1=h10d778d_0
  - ca-certificates=2024.2.2=h8857fd0_0
  - click=8.1.7=unix_pyh707e725_0
  - coloredlogs=15.0.1=pyhd8ed1ab_3
  - comm=0.2.2=pyhd8ed1ab_0
  - cyvcf2=0.30.22=py310h6f25bec_0
  - debugpy=1.8.1=py310h5daac23_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - exceptiongroup=1.2.0=pyhd8ed1ab_2
  - executing=2.0.1=pyhd8ed1ab_0
  - gsl=2.7=h93259b0_0
  - htslib=1.17=h567f53e_1
  - humanfriendly=10.0=pyhd8ed1ab_6
  - importlib-metadata=7.1.0=pyha770c72_0
  - importlib_metadata=7.1.0=hd8ed1ab_0
  - insurveyor=1.1.2=h85dcccf_0
  - ipykernel=6.29.3=pyh3cd1d5f_0
  - ipython=8.22.2=pyh707e725_0
  - jedi=0.19.1=pyhd8ed1ab_0
  - jupyter_client=8.6.1=pyhd8ed1ab_0
  - jupyter_core=5.7.2=py310h2ec42d9_0
  - krb5=1.20.1=h049b76e_0
  - libblas=3.9.0=21_osx64_openblas
  - libcblas=3.9.0=21_osx64_openblas
  - libcurl=7.88.1=h6df9250_1
  - libcxx=16.0.6=hd57cbcb_0
  - libdeflate=1.13=h775f41a_0
  - libedit=3.1.20191231=h0678c8f_2
  - libev=4.33=h10d778d_2
  - libffi=3.4.2=h0d85af4_5
  - libgfortran=5.0.0=13_2_0_h97931a8_3
  - libgfortran5=13.2.0=h2873a65_3
  - liblapack=3.9.0=21_osx64_openblas
  - libnghttp2=1.58.0=h64cf6d3_1
  - libopenblas=0.3.26=openmp_hfef2a42_0
  - libsodium=1.0.18=hbcb3906_1
  - libsqlite=3.45.2=h92b6c6a_0
  - libssh2=1.11.0=hd019ec5_0
  - libzlib=1.2.13=h8a1eda9_5
  - llvm-openmp=18.1.2=hb6ac08f_0
  - matplotlib-inline=0.1.6=pyhd8ed1ab_0
  - ncurses=6.4.20240210=h73e2aa4_0
  - nest-asyncio=1.6.0=pyhd8ed1ab_0
  - numpy=1.26.4=py310h4bfa8fc_0
  - openssl=3.2.1=hd75f5a5_1
  - packaging=24.0=pyhd8ed1ab_0
  - parso=0.8.3=pyhd8ed1ab_0
  - perl=5.32.1=7_h10d778d_perl5
  - pexpect=4.9.0=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pip=24.0=pyhd8ed1ab_0
  - platformdirs=4.2.0=pyhd8ed1ab_0
  - prompt-toolkit=3.0.42=pyha770c72_0
  - psutil=5.9.8=py310hb372a2b_0
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - pyfaidx=0.7.2.2=pyhdfd78af_0
  - pygments=2.17.2=pyhd8ed1ab_0
  - pysam=0.20.0=py310h958c131_0
  - python=3.10.14=h00d2728_0_cpython
  - python-dateutil=2.9.0=pyhd8ed1ab_0
  - python_abi=3.10=4_cp310
  - pyvcf3=1.0.3=pyhdfd78af_0
  - pyzmq=25.1.2=py310h6b67f7f_0
  - readline=8.2=h9e318b2_1
  - samtools=1.18=h25dfcfb_0
  - setuptools=69.2.0=pyhd8ed1ab_0
  - six=1.16.0=pyh6c4a22f_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - tk=8.6.13=h1abcd95_1
  - tornado=6.4=py310hb372a2b_0
  - traitlets=5.14.2=pyhd8ed1ab_0
  - typing_extensions=4.10.0=pyha770c72_0
  - tzdata=2024a=h0c530f3_0
  - vcf2tsvpy=0.6.1=pyhda70652_0
  - wcwidth=0.2.13=pyhd8ed1ab_0
  - wheel=0.43.0=pyhd8ed1ab_1
  - xz=5.2.6=h775f41a_0
  - zeromq=4.3.5=h93d8f39_0
  - zipp=3.17.0=pyhd8ed1ab_0
  - zlib=1.2.13=h8a1eda9_5
  - zstd=1.5.5=h829000d_0
prefix: /opt/anaconda3/envs/InsurveyorEnvironment
